fetched_at,market,dailyVolume,dailyVolumeBase,openInterest,fundingRate,lastPrice,bidPrice,askPrice,markPrice,indexPrice
2025-09-06T06:12:50.906414Z,ETH-USD,18427787.751600,4246.454,7230384.038011,0.000013,4301.2,4301.3,4301.4,4296.225368137499,4300.0482433625
2025-09-07T06:12:48.997065Z,ETH-USD,13593505.464400,3169.994,7371087.118212,0.000013,4295.1,4295.2,4295.3,4291.349007087499,4292.409131406249
2025-09-08T06:16:08.755601Z,ETH-USD,19108895.317800,4444.050,7566162.743420,0.000013,4296.7,4296.8,4296.9,4292.604999999999,4294.68
2025-09-09T06:15:33.400607Z,ETH-USD,27461285.834000,6350.566,6629757.034625,0.000013,4347.8,4347.6,4347.7,4341.898058337499,4346.083836399999
2025-09-10T06:15:15.837301Z,ETH-USD,23125661.061200,5347.864,6821929.357684,0.000013,4301.4,4301.3,4301.4,4297.549047299999,4299.297886281249
2025-09-04T10:49:51.353123Z,EUR-USD,11179.445400,9592,69965.570080,0.000013,,,,,
2025-09-04T11:25:31.179234Z,EUR-USD,126937.873220,108774,3893334.741082,0.000013,1.16380,1.16383,1.16414,1.1642925,1.164335
2025-09-05T06:15:02.592138Z,EUR-USD,155781.715500,133800,3904120.302660,0.000013,1.16664,1.16616,1.16659,1.16706,1.1669925
2025-09-06T06:12:50.906414Z,EUR-USD,1441514.490160,1228662,4273732.238825,0.000013,1.16919,1.16919,1.17459,1.171975,1.171975
2025-09-07T06:12:48.997065Z,EUR-USD,363.636900,310,4273884.595575,0.000013,1.16919,1.16861,1.1742,1.171975,1.171975
2025-09-08T06:16:08.755601Z,EUR-USD,234102.147120,199982,4473690.366390,0.000013,1.17109,1.17133,1.17164,1.17223,1.17219
2025-09-09T06:15:33.400607Z,EUR-USD,7556036.260400,6431370,3854690.144812,0.000013,1.17739,1.17701,1.17731,1.1773875,1.17739
2025-09-10T06:15:15.837301Z,EUR-USD,1414057.479160,1207490,4178857.619835,0.000013,1.17149,1.17105,1.17136,1.171455,1.17142375
2025-09-04T10:49:51.353224Z,FARTCOIN-USD,35542.410220,44030,84700.034520,0.000013,,,,,
2025-09-04T11:25:31.179234Z,FARTCOIN-USD,1447793.395480,1829578,456205.813309,0.000013,0.76773,0.76612,0.76614,0.7657260765,0.766
2025-09-05T06:15:02.592138Z,FARTCOIN-USD,1786498.538180,2370658,519166.490479,0.000013,0.75276,0.75254,0.75255,0.752517720499,0.752499999999
2025-09-06T06:12:50.906414Z,FARTCOIN-USD,2627775.087980,3502612,540581.702662,0.000013,0.73844,0.73893,0.73894,0.7385278435,0.738766754
2025-09-07T06:12:48.997065Z,FARTCOIN-USD,176012.032940,239960,543370.843196,0.000013,0.73859,0.73809,0.7381,0.738010880874,0.737496090625
2025-09-08T06:16:08.755601Z,FARTCOIN-USD,1140989.637200,1501078,544295.881165,0.000029,0.75992,0.76006,0.76007,0.760034799,0.759435
2025-09-09T06:15:33.400607Z,FARTCOIN-USD,2796138.402300,3438568,906200.192657,0.000013,0.84178,0.84006,0.84024,0.840183605999,0.840378613799
2025-09-10T06:15:15.837301Z,FARTCOIN-USD,1856971.547500,2225200,838501.273444,0.000070,0.83558,0.83638,0.83641,0.83672908125,0.8353603185
2025-09-04T10:49:51.353197Z,FIL-USD,0,0,0,0.000013,,,,,
2025-09-04T11:25:31.179234Z,FIL-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-05T06:15:02.592138Z,FIL-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-06T06:12:50.906414Z,FIL-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-07T06:12:48.997065Z,FIL-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-08T06:16:08.755601Z,FIL-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-09T06:15:33.400607Z,FIL-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-10T06:15:15.837301Z,FIL-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-04T10:49:51.353196Z,FTM-USD,0.000000,0,0,0.000013,,,,,
2025-09-04T11:25:31.179234Z,FTM-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-05T06:15:02.592138Z,FTM-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-06T06:12:50.906414Z,FTM-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-07T06:12:48.997065Z,FTM-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-08T06:16:08.755601Z,FTM-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-09T06:15:33.400607Z,FTM-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-10T06:15:15.837301Z,FTM-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-04T10:49:51.353135Z,GOAT-USD,0.000000,0,30.732945,0.000013,,,,,
2025-09-04T11:25:31.179234Z,GOAT-USD,165018.793640,1985504,106246.257412,0.000013,0.08116,0.08121,0.08124,0.081082226312,0.0811794784
2025-09-05T06:15:02.592138Z,GOAT-USD,50369.888320,635532,131141.024211,0.000013,0.08100,0.08096,0.081,0.0809130905,0.080931676312
2025-09-06T06:12:50.906414Z,GOAT-USD,462216.387100,5607630,133448.320405,0.000013,0.08184,0.08206,0.08209,0.08198713035,0.08204630775
2025-09-07T06:12:48.997065Z,GOAT-USD,83633.747800,1021400,79148.018562,0.000013,0.08370,0.08358,0.08364,0.08358522375,0.083600224687
2025-09-08T06:16:08.755601Z,GOAT-USD,265697.683400,3139660,83442.111750,0.000013,0.08452,0.08461,0.08467,0.084625,0.0846
2025-09-09T06:15:33.400607Z,GOAT-USD,1238356.449400,12926440,77783.101199,0.000013,0.10189,0.10185,0.1019,0.102044081599,0.101944077599
2025-09-10T06:15:15.837301Z,GOAT-USD,718903.920720,7135842,76980.398030,0.000013,0.09355,0.0939,0.09394,0.093913121699,0.093925538325
2025-09-04T10:49:51.353231Z,GRASS-USD,0.000000,0,81137.163588,0.000013,,,,,
2025-09-04T11:25:31.179234Z,GRASS-USD,543870.163600,746158,890870.009131,-0.000065,0.7137,0.7131,0.7136,0.713915946875,0.71442142
2025-09-05T06:15:02.592138Z,GRASS-USD,496660.307200,705546,978030.454650,-0.000052,0.7077,0.7074,0.7078,0.707665453,0.708408438875
2025-09-06T06:12:50.906414Z,GRASS-USD,688195.375400,961710,817435.575996,0.000013,0.7068,0.7072,0.7075,0.707028788499,0.707568158
2025-09-07T06:12:48.997065Z,GRASS-USD,385802.838200,546812,483306.007556,0.000013,0.7155,0.7157,0.7159,0.715409016374,0.716444775
2025-09-08T06:16:08.755601Z,GRASS-USD,347531.582600,493360,312827.407625,0.000013,0.7028,0.7045,0.7049,0.704084157749,0.704849999999
2025-09-09T06:15:33.400607Z,GRASS-USD,913810.844600,1221458,263158.956437,0.000013,0.7677,0.7684,0.7686,0.768203770499,0.768730747999
2025-09-10T06:15:15.837301Z,GRASS-USD,617357.437400,783494,218346.411084,0.000013,0.7764,0.7764,0.7768,0.775934481,0.7765631115
2025-09-04T10:49:51.353140Z,HYPE-USD,0.000000,0.0,157786.707695,0.000198,,,,,
2025-09-04T11:25:31.179234Z,HYPE-USD,4359203.517440,94931.70,3095837.271059,0.000013,45.940,45.951,45.957,45.940442135578,45.93744246583
2025-09-05T06:15:02.592138Z,HYPE-USD,2267997.117120,49828.22,2827023.630034,0.000013,45.633,45.612,45.63,45.594316709215,45.59136122702
2025-09-06T06:12:50.906414Z,HYPE-USD,9318589.224600,198932.56,4473496.137803,0.000013,47.070,47.1,47.101,47.093815232945,47.089816012918
2025-09-07T06:12:48.997065Z,HYPE-USD,1998675.374800,43036.02,4504294.992812,0.000013,46.725,46.733,46.736,46.75866564669,46.75473111307
2025-09-08T06:16:08.755601Z,HYPE-USD,4752139.328800,100105.30,4111448.213287,0.000013,49.270,49.26,49.271,49.337208839444,49.30756875
2025-09-09T06:15:33.400607Z,HYPE-USD,30641474.335140,600590.96,2921859.562096,0.000013,53.987,53.975,53.997,54.061917045867,53.991559951014
2025-09-10T06:15:15.837301Z,HYPE-USD,14763922.712360,273407.08,2961836.771414,0.000013,54.648,54.648,54.662,54.667838061579,54.652704348227
2025-09-04T10:49:51.353125Z,INIT-USD,0.000000,0,2439.058114,0.000013,,,,,
2025-09-04T11:25:31.179234Z,INIT-USD,55343.518040,170956,117819.444897,0.000013,0.31582,0.31552,0.31592,0.315528073874,0.315875792
2025-09-05T06:15:02.592138Z,INIT-USD,50456.816880,161970,145054.331685,0.000013,0.32185,0.32149,0.32185,0.321579743375,0.321676536124
2025-09-06T06:12:50.906414Z,INIT-USD,142947.120180,444738,112326.295142,0.000013,0.32129,0.32099,0.32129,0.320838770249,0.320980555225
2025-09-07T06:12:48.997065Z,INIT-USD,45611.499880,138770,110407.571873,0.000013,0.33297,0.3328,0.33317,0.332777451874,0.332835800937
2025-09-08T06:16:08.755601Z,INIT-USD,89632.573080,267444,127238.364349,0.000013,0.33627,0.3364,0.3367,0.335740766875,0.33635
2025-09-09T06:15:33.400607Z,INIT-USD,364489.533460,999798,141968.497612,0.000013,0.37563,0.3749,0.37525,0.374964997999,0.374914995999
2025-09-10T06:15:15.837301Z,INIT-USD,94668.225840,257254,113907.993229,0.000016,0.36350,0.36345,0.3635,0.36324091875,0.363232745625
2025-09-04T10:49:51.353201Z,IP-USD,0.000000,0,6383.061057,-0.000078,,,,,
2025-09-04T11:25:31.179234Z,IP-USD,2180894.677400,263804,869994.174285,0.000013,8.1456,8.135,8.1376,8.14403023875,8.139252952
2025-09-05T06:15:02.592138Z,IP-USD,1370431.110400,170570,564678.824636,0.000013,8.2246,8.2227,8.227,8.213271244999,8.22617860375
2025-09-06T06:12:50.906414Z,IP-USD,639665.008200,79238,452906.451319,0.000013,8.1070,8.0982,8.1018,8.098316549,8.09763559
2025-09-07T06:12:48.997065Z,IP-USD,299827.036800,37144,418978.859760,0.000013,8.2083,8.303,8.3057,8.307468369749,8.30401896875
2025-09-08T06:16:08.755601Z,IP-USD,2957991.225800,346574,401325.610679,0.000013,8.5520,8.5502,8.554,8.5508503575,8.5485
2025-09-09T06:15:33.400607Z,IP-USD,561305.386600,65514,366006.785882,0.000013,8.5955,8.5942,8.5971,8.5965517165,8.593593729999
2025-09-10T06:15:15.837301Z,IP-USD,8811560.076200,830374,211085.068744,0.000013,10.2240,10.2256,10.2295,10.226989764749,10.227014193749
2025-09-04T10:49:51.353220Z,JUP-USD,0.000000,0,7514.136827,0.000013,,,,,
2025-09-04T11:25:31.179234Z,JUP-USD,65820.152200,132324,195890.842021,0.000013,0.4895,0.4895,0.4897,0.48936742,0.489667492
2025-09-05T06:15:02.592138Z,JUP-USD,18043.613200,37286,198440.094911,0.000013,0.4891,0.4893,0.4895,0.489195246375,0.489540383749
2025-09-06T06:12:50.906414Z,JUP-USD,475503.401200,951682,289438.029698,0.000013,0.4959,0.4962,0.4964,0.495635130499,0.496077675499
2025-09-07T06:12:48.997065Z,JUP-USD,38922.161400,78850,278496.274623,0.000013,0.5006,0.5001,0.5005,0.500196263875,0.50033126875
2025-09-08T06:16:08.755601Z,JUP-USD,52137.062000,103710,273204.803832,0.000013,0.5054,0.5061,0.5064,0.505841147625,0.506199999999
2025-09-09T06:15:33.400607Z,JUP-USD,536767.617200,1040238,189036.323886,0.000013,0.5226,0.5223,0.5226,0.522777444375,0.522420895999
2025-09-10T06:15:15.837301Z,JUP-USD,99958.715800,189596,176480.567876,0.000013,0.5293,0.5291,0.5294,0.528986775,0.528824879625
2025-09-04T10:49:51.353151Z,KAITO-USD,0.000000,0,8530.132085,0.000013,,,,,
2025-09-04T11:25:31.179234Z,KAITO-USD,226290.877200,219394,345881.537651,0.000013,1.0028,1.0024,1.0029,1.002090444,1.00299066
2025-09-05T06:15:02.592138Z,KAITO-USD,257773.989600,261286,361147.509750,0.000013,0.9855,0.9853,0.9859,0.985438681499,0.985781320249
2025-09-06T06:12:50.906414Z,KAITO-USD,662572.670600,673996,351469.799026,0.000013,0.9646,0.9642,0.9648,0.96331628275,0.96470658625
2025-09-07T06:12:48.997065Z,KAITO-USD,142576.784400,146258,341517.681021,0.000013,1.0026,1.0009,1.0012,1.001312578125,1.001262575
2025-09-08T06:16:08.755601Z,KAITO-USD,423058.773400,417148,389733.686507,0.000013,0.9970,0.9985,0.9991,0.9976850345,0.99875
2025-09-09T06:15:33.400607Z,KAITO-USD,6970695.038600,5336110,1285755.217673,-0.000330,1.3994,1.4025,1.4026,1.401780597749,1.409456375999
2025-09-10T06:15:15.837301Z,KAITO-USD,13108015.314400,9570168,1121640.325360,-0.001076,1.3090,1.3094,1.31,1.307294437625,1.311887682375
2025-09-04T10:49:51.353153Z,LDO-USD,0.000000,0,13059.271332,0.000013,,,,,
2025-09-04T11:25:31.179234Z,LDO-USD,5036902.070600,4121004,1471502.133861,0.000013,1.2111,1.2105,1.2112,1.208749091374,1.209940316
2025-09-05T06:15:02.592138Z,LDO-USD,5773503.748200,4824494,1431402.736007,0.000013,1.1880,1.188,1.1885,1.186859774375,1.187547964625
2025-09-06T06:12:50.906414Z,LDO-USD,645697.238600,534200,1397077.989303,0.000013,1.1687,1.1684,1.1689,1.1670149885,1.16759745575
2025-09-07T06:12:48.997065Z,LDO-USD,209543.629200,180316,1399226.121167,0.000013,1.1720,1.1699,1.1704,1.168823046875,1.169423084375
2025-09-08T06:16:08.755601Z,LDO-USD,302222.895200,254242,1428947.359199,0.000029,1.1926,1.1942,1.1946,1.192649999999,1.193249999999
2025-09-09T06:15:33.400607Z,LDO-USD,422448.211800,350232,1469964.042028,0.000043,1.2268,1.2292,1.2298,1.226851206874,1.228424134999
2025-09-10T06:15:15.837301Z,LDO-USD,1889767.176200,1522006,1254185.412580,0.000027,1.1926,1.1927,1.1933,1.191720206249,1.1917433895
2025-09-04T11:25:31.179234Z,LINEA-USD,52.616000,2000,52.021962,0.000013,0.026308,0.026012,0.026048,0.02601098115,0
2025-09-05T06:15:02.592138Z,LINEA-USD,927502.004000,35571600,237226.751445,0.000013,0.028611,0.028597,0.028631,0.028652650125,0
2025-09-06T06:12:50.906414Z,LINEA-USD,670729.086200,24552800,126822.815197,0.000013,0.028828,0.028711,0.028721,0.028724138249,0
2025-09-07T06:12:48.997065Z,LINEA-USD,259279.916200,8901200,80015.620662,0.000013,0.030171,0.030019,0.030042,0.030026876562,0
2025-09-08T06:16:08.755601Z,LINEA-USD,584058.129800,19688000,212400.433939,0.000013,0.030057,0.029898,0.029942,0.029899551499,0
2025-09-09T06:15:33.400607Z,LINEA-USD,2047005.158000,74022200,294760.451751,0.000013,0.028686,0.02885,0.028902,0.0288816606,0
2025-09-10T06:15:15.837301Z,LINEA-USD,163395.719800,5842600,276387.592138,0.000013,0.026888,0.027299,0.027332,0.0272894542,0
2025-09-04T10:49:51.353192Z,LINK-USD,0.000000,0.0,4546.080034,0.000013,,,,,
2025-09-04T11:25:31.179234Z,LINK-USD,119984.720200,5096.0,388420.254768,0.000013,23.423,23.408,23.413,23.373465806249,23.4115
2025-09-05T06:15:02.592138Z,LINK-USD,405538.079000,17833.6,371198.955284,0.000013,22.572,22.567,22.577,22.550754849999,22.571862025
2025-09-06T06:12:50.906414Z,LINK-USD,684195.100000,30223.0,403073.073845,0.000013,22.200,22.206,22.212,22.187834344999,22.2055007075
2025-09-07T06:12:48.997065Z,LINK-USD,178099.441800,8044.8,409077.148524,0.000013,22.387,22.364,22.371,22.35589715625,22.363897656249
2025-09-08T06:16:08.755601Z,LINK-USD,390524.714600,17519.8,412817.555905,0.000013,22.393,22.38,22.394,22.35288527875,22.378499999999
2025-09-09T06:15:33.400607Z,LINK-USD,658395.776000,28631.4,488758.155076,0.000013,23.612,23.586,23.591,23.555972156249,23.592943679999
2025-09-10T06:15:15.837301Z,LINK-USD,727613.815000,31096.6,796324.676488,0.000013,23.301,23.334,23.341,23.32103357,23.3305
2025-09-04T10:49:51.353149Z,LTC-USD,0.000000,0.00,8104.016779,0.000013,,,,,
2025-09-04T11:25:31.179234Z,LTC-USD,70542.161400,626.78,109811.846460,0.000013,111.53,111.32,111.37,111.2086268125,111.335
2025-09-05T06:15:02.592138Z,LTC-USD,25216.843200,227.44,110799.617154,0.000013,111.87,111.82,111.88,111.826181499999,111.834225562499
2025-09-06T06:12:50.906414Z,LTC-USD,185911.478400,1652.40,139951.779516,0.000013,111.41,111.41,111.5,111.391101175,111.449984525
2025-09-07T06:12:48.997065Z,LTC-USD,26880.038800,239.90,148203.654350,0.000013,113.62,113.62,113.67,113.5520965625,113.6121003125
2025-09-08T06:16:08.755601Z,LTC-USD,1143961.833600,10073.66,185622.450901,0.000013,112.37,112.32,112.38,112.192475612499,112.335
2025-09-09T06:15:33.400607Z,LTC-USD,475867.738000,4210.08,117055.402607,0.000013,113.64,113.53,113.6,113.432372625,113.529540999999
2025-09-10T06:15:15.837301Z,LTC-USD,98853.414200,871.38,82623.468530,0.000013,112.52,112.51,112.61,112.4924688625,112.5396541125
2025-09-04T10:49:51.353210Z,MATIC-USD,0,0,0,0.000013,,,,,
2025-09-04T11:25:31.179234Z,MATIC-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-05T06:15:02.592138Z,MATIC-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-06T06:12:50.906414Z,MATIC-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-07T06:12:48.997065Z,MATIC-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-08T06:16:08.755601Z,MATIC-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-09T06:15:33.400607Z,MATIC-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-10T06:15:15.837301Z,MATIC-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-04T10:49:51.353160Z,MELANIA-USD,31.087800,162,4192.817396,0.000013,,,,,
2025-09-04T11:25:31.179234Z,MELANIA-USD,151751.190240,777716,156589.452944,0.000013,0.19405,0.19387,0.19405,0.193789234374,0.193596452
2025-09-05T06:15:02.592138Z,MELANIA-USD,189280.778880,987578,173645.466320,0.000013,0.18955,0.18942,0.18955,0.189367514875,0.189515633749
2025-09-06T06:12:50.906414Z,MELANIA-USD,344075.209000,1783984,315329.694774,0.000024,0.19471,0.19472,0.19481,0.19444319425,0.1944912475
2025-09-07T06:12:48.997065Z,MELANIA-USD,308171.671600,1606380,414672.806531,0.000013,0.19445,0.19445,0.19447,0.194362146875,0.19451215625
2025-09-08T06:16:08.755601Z,MELANIA-USD,310973.952800,1592520,474542.380026,0.000078,0.19647,0.19668,0.19686,0.196544594875,0.1965
2025-09-09T06:15:33.400607Z,MELANIA-USD,735484.723800,3672040,806217.009600,0.000062,0.20165,0.20175,0.20185,0.20196312675,0.201508059999
2025-09-10T06:15:15.837301Z,MELANIA-USD,390303.633520,1956512,803156.819735,0.000143,0.19905,0.19908,0.19909,0.198940549874,0.19849057125
2025-09-04T10:49:51.353213Z,MKR-USD,0.000000,0.000,2865.849805,0.000013,,,,,
2025-09-04T11:25:31.179234Z,MKR-USD,22874.408248,13.742,9444.296400,0.000013,1664.230,1664.23,1664.896,1663.9,1663.4002805
2025-09-05T06:15:02.592138Z,MKR-USD,17318.078820,10.404,9294.545400,0.000013,1664.230,1664.23,1664.896,1663.9,1663.4002805
2025-09-06T06:12:50.906414Z,MKR-USD,20723.805024,12.450,9331.151200,0.000013,1664.230,1664.23,1664.896,1663.9,1663.4002805
2025-09-07T06:12:48.997065Z,MKR-USD,13689.324140,8.224,9470.918800,0.000013,1664.230,1664.23,1664.896,1663.9,1663.4002805
2025-09-08T06:16:08.755601Z,MKR-USD,15783.380332,9.482,9301.201000,0.000013,1664.230,1664.23,1664.896,1663.9,1663.4002805
2025-09-09T06:15:33.400607Z,MKR-USD,1591.332884,0.956,9271.250800,0.000013,1664.896,1664.23,1664.896,1663.9,1663.4002805
2025-09-10T06:15:15.837301Z,MKR-USD,0.000000,0.000,9271.250800,0.000013,1664.896,1664.23,1664.896,1663.9,1663.4002805
2025-09-04T11:25:31.179234Z,MNT-USD,322825.990420,289070,181831.695373,0.000013,1.12396,1.12192,1.12336,1.1232082785,1.123119484
2025-09-05T06:15:02.592138Z,MNT-USD,439146.168000,386770,37555.721483,0.000013,1.17637,1.17535,1.1764,1.175158692125,1.175546974625
