fetched_at,market,dailyVolume,dailyVolumeBase,openInterest,fundingRate,lastPrice,bidPrice,askPrice,markPrice,indexPrice
2025-09-06T06:12:50.906414Z,MNT-USD,612132.200080,519944,213703.320308,0.000013,1.15803,1.15653,1.15698,1.155765326,1.156747944
2025-09-07T06:12:48.997065Z,MNT-USD,6324.496260,5448,212983.228567,0.000013,1.15198,1.15262,1.15308,1.152145044125,1.15217200625
2025-09-08T06:16:08.755601Z,MNT-USD,192134.931060,166512,33573.001890,0.000013,1.14773,1.14983,1.15108,1.149524135125,1.1503
2025-09-09T06:15:33.400607Z,MNT-USD,1055138.480080,893500,580405.985325,0.000024,1.20926,1.20756,1.20816,1.208519485875,1.206998277999
2025-09-10T06:15:15.837301Z,MNT-USD,635292.015300,487822,681719.140358,0.000013,1.34582,1.34011,1.34111,1.34078966175,1.340986300125
2025-09-04T11:25:31.179234Z,MOG-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-05T06:15:02.592138Z,MOG-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-06T06:12:50.906414Z,MOG-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-07T06:12:48.997065Z,MOG-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-08T06:16:08.755601Z,MOG-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-09T06:15:33.400607Z,MOG-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-10T06:15:15.837301Z,MOG-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-04T10:49:51.353121Z,MOODENG-USD,0.000000,0,2613.944684,0.000013,,,,,
2025-09-04T11:25:31.179234Z,MOODENG-USD,204125.924960,1542932,41286.359479,0.000013,0.12923,0.12915,0.12923,0.1291659924,0.1291709936
2025-09-05T06:15:02.592138Z,MOODENG-USD,365471.012120,2849756,90031.664770,0.000013,0.13025,0.1303,0.13036,0.130186715749,0.130300748925
2025-09-06T06:12:50.906414Z,MOODENG-USD,456885.288800,3464100,122380.122356,0.000013,0.13174,0.13187,0.13192,0.13175104735,0.131809068325
2025-09-07T06:12:48.997065Z,MOODENG-USD,92270.241000,704320,107400.732609,0.000013,0.13315,0.13255,0.13261,0.132605939087,0.132458278125
2025-09-08T06:16:08.755601Z,MOODENG-USD,107940.142600,806800,99143.327943,0.000013,0.13455,0.13477,0.13482,0.134672306499,0.13467
2025-09-09T06:15:33.400607Z,MOODENG-USD,392895.117400,2800800,98625.398400,0.000013,0.14562,0.14583,0.14587,0.145845937625,0.145840833399
2025-09-10T06:15:15.837301Z,MOODENG-USD,390219.501580,2694162,86119.568246,0.000013,0.14216,0.14214,0.1422,0.142091802862,0.142093250249
2025-09-04T10:49:51.353226Z,NEAR-USD,0.000000,0.0,2846.836753,0.000013,,,,,
2025-09-04T11:25:31.179234Z,NEAR-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-05T06:15:02.592138Z,NEAR-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-06T06:12:50.906414Z,NEAR-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-07T06:12:48.997065Z,NEAR-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-08T06:16:08.755601Z,NEAR-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-09T06:15:33.400607Z,NEAR-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-10T06:15:15.837301Z,NEAR-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-04T10:49:51.353211Z,ONDO-USD,0.000000,0,1223.026556,0.000013,,,,,
2025-09-04T11:25:31.179234Z,ONDO-USD,156437.692600,165060,382545.774306,0.000013,0.9288,0.9259,0.9266,0.926646870624,0.926366138
2025-09-05T06:15:02.592138Z,ONDO-USD,67958.113200,74098,384996.470564,0.000013,0.9159,0.9163,0.917,0.916082439999,0.916458101556
2025-09-06T06:12:50.906414Z,ONDO-USD,273573.634800,295092,391853.244356,0.000013,0.9044,0.9041,0.9048,0.903220644375,0.90420930875
2025-09-07T06:12:48.997065Z,ONDO-USD,84053.561600,93290,423533.041183,0.000013,0.9102,0.9079,0.9085,0.907933976125,0.908245879687
2025-09-08T06:16:08.755601Z,ONDO-USD,80577.109600,88882,406385.753002,0.000013,0.9094,0.9105,0.9111,0.90882727875,0.910649999999
2025-09-09T06:15:33.400607Z,ONDO-USD,297704.792400,318036,350864.373420,0.000013,0.9516,0.9511,0.9522,0.951785690624,0.951046518999
2025-09-10T06:15:15.837301Z,ONDO-USD,463568.818200,462504,368386.630904,0.000013,1.0047,1.0043,1.0051,1.00437489,1.004611137187
2025-09-04T10:49:51.353178Z,OP-USD,0.000000,0,599.582392,0.000013,,,,,
2025-09-04T11:25:31.179234Z,OP-USD,113570.207400,158646,226619.359482,0.000013,0.7057,0.7053,0.7058,0.704999780624,0.705619308
2025-09-05T06:15:02.592138Z,OP-USD,61793.683800,88674,240622.600385,0.000013,0.7011,0.7004,0.701,0.700213013499,0.700607795374
2025-09-06T06:12:50.906414Z,OP-USD,290371.253400,403446,225259.289649,0.000013,0.7132,0.7139,0.7145,0.713225036249,0.714017867749
2025-09-07T06:12:48.997065Z,OP-USD,190171.927600,263528,208887.474095,0.000013,0.7237,0.7221,0.7225,0.722009560875,0.72234514375
2025-09-08T06:16:08.755601Z,OP-USD,35742.373800,49576,204847.259433,0.000013,0.7208,0.7228,0.7234,0.721933756124,0.722849999999
2025-09-09T06:15:33.400607Z,OP-USD,721698.691600,945534,222383.585721,0.000013,0.7695,0.7701,0.7708,0.769994272125,0.770380813999
2025-09-10T06:15:15.837301Z,OP-USD,187962.856200,242406,207245.233040,0.000013,0.7628,0.7629,0.7634,0.76253093625,0.762813764625
2025-09-04T10:49:51.353119Z,PENDLE-USD,0,0,3539.570573,0.000013,,,,,
2025-09-04T11:25:31.179234Z,PENDLE-USD,1089611.060600,230798,226049.424297,0.000013,4.7308,4.7311,4.7339,4.730254965624,4.73263556
2025-09-05T06:15:02.592138Z,PENDLE-USD,1222637.441000,265480,204573.816836,0.000013,4.5905,4.5863,4.5891,4.588708825,4.58787846875
2025-09-06T06:12:50.906414Z,PENDLE-USD,1398879.220800,297682,178750.452015,0.000013,4.6771,4.6779,4.6799,4.679086226249,4.6772895125
2025-09-07T06:12:48.997065Z,PENDLE-USD,562451.003600,121210,176105.742474,0.000013,4.6449,4.6356,4.6371,4.637778954874,4.637789843749
2025-09-08T06:16:08.755601Z,PENDLE-USD,902043.572400,193166,229763.003003,0.000013,4.7695,4.7676,4.7695,4.76587851075,4.7675
2025-09-09T06:15:33.400607Z,PENDLE-USD,1204396.633200,248666,193044.688982,0.000013,4.8589,4.8528,4.8546,4.853539723999,4.854694179999
2025-09-10T06:15:15.837301Z,PENDLE-USD,2112050.358600,435574,372002.542054,0.000013,4.6866,4.687,4.6887,4.684344599874,4.68627739125
2025-09-04T10:49:51.353219Z,PENGU-USD,0.000000,0,28540.097077,0.000013,,,,,
2025-09-04T11:25:31.179234Z,PENGU-USD,102551.338920,3381904,333004.600188,0.000013,0.029469,0.029465,0.029482,0.0294595686,0.02948557484
2025-09-05T06:15:02.592138Z,PENGU-USD,172072.068320,5921464,403951.341483,0.000013,0.028834,0.028749,0.028763,0.028739158126,0.028759372452
2025-09-06T06:12:50.906414Z,PENGU-USD,1277207.484352,43424716,328163.398134,0.000013,0.028748,0.028821,0.028834,0.028794492157,0.028829202627
2025-09-07T06:12:48.997065Z,PENGU-USD,93228.752600,3244200,332842.695432,0.000013,0.029006,0.028934,0.028948,0.028938887261,0.028940308656
2025-09-08T06:16:08.755601Z,PENGU-USD,793210.461600,26235400,285358.621276,0.000013,0.030590,0.030517,0.030534,0.030504813626,0.0305095
2025-09-09T06:15:33.400607Z,PENGU-USD,2018494.731200,60741400,305803.670830,0.000013,0.034905,0.035139,0.035155,0.035191907619,0.035152906059
2025-09-10T06:15:15.837301Z,PENGU-USD,651800.793200,18997000,332693.733714,0.000013,0.033389,0.033411,0.033423,0.033424664362,0.033408413024
2025-09-04T11:25:31.179234Z,PLACE_1-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-05T06:15:02.592138Z,PLACE_1-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-06T06:12:50.906414Z,PLACE_1-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-07T06:12:48.997065Z,PLACE_1-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-08T06:16:08.755601Z,PLACE_1-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-09T06:15:33.400607Z,PLACE_1-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-10T06:15:15.837301Z,PLACE_1-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-04T11:25:31.179234Z,PLACE_2-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-05T06:15:02.592138Z,PLACE_2-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-06T06:12:50.906414Z,PLACE_2-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-07T06:12:48.997065Z,PLACE_2-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-08T06:16:08.755601Z,PLACE_2-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-09T06:15:33.400607Z,PLACE_2-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-10T06:15:15.837301Z,PLACE_2-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-04T10:49:51.353171Z,POPCAT-USD,0.000000,0,3838.855117,0.000013,,,,,
2025-09-04T11:25:31.179234Z,POPCAT-USD,39599.673960,157920,63677.951061,0.000013,0.24409,0.24389,0.24403,0.2437060395,0.244008548
2025-09-05T06:15:02.592138Z,POPCAT-USD,82867.078080,348700,63690.413725,0.000013,0.23927,0.23927,0.2394,0.239270336249,0.239369746374
2025-09-06T06:12:50.906414Z,POPCAT-USD,227027.435740,928162,94288.510186,0.000013,0.24257,0.24305,0.24319,0.242941496749,0.242989065
2025-09-07T06:12:48.997065Z,POPCAT-USD,17770.444980,73716,94552.281819,0.000013,0.24440,0.24367,0.24379,0.244070134124,0.243665228125
2025-09-08T06:16:08.755601Z,POPCAT-USD,23028.852660,93174,103884.892037,0.000013,0.25099,0.25115,0.25131,0.250744358125,0.251099999999
2025-09-09T06:15:33.400607Z,POPCAT-USD,76685.798820,294814,126287.069880,0.000013,0.26857,0.26895,0.26915,0.269560781999,0.269060761999
2025-09-10T06:15:15.837301Z,POPCAT-USD,89010.041500,334240,121730.034812,0.000013,0.26657,0.26646,0.26659,0.266044013874,0.2661873555
2025-09-04T10:49:51.353175Z,PUMP-USD,538684.988800,128226200,642532.004005,0.000329,,,,,
2025-09-04T11:25:31.179234Z,PUMP-USD,6014698.666480,1510275560,1877353.650326,-0.000014,0.004208,0.004207,0.004208,0.0042110104,0.00421200532
2025-09-05T06:15:02.592138Z,PUMP-USD,3157058.814832,740216426,2132831.139828,0.000013,0.004336,0.004345,0.004346,0.004345271955,0.004344358379
2025-09-06T06:12:50.906414Z,PUMP-USD,2924242.938600,628761200,2225126.514237,0.000013,0.004802,0.004787,0.00479,0.004797356075,0.004793949596
2025-09-07T06:12:48.997065Z,PUMP-USD,3236295.874400,701371400,2235248.401762,0.000013,0.004646,0.004648,0.004649,0.004658884326,0.004648540515
2025-09-08T06:16:08.755601Z,PUMP-USD,3679986.733600,761964200,3048570.404720,0.000013,0.004706,0.004697,0.004698,0.004696370846,0.00469575
2025-09-09T06:15:33.400607Z,PUMP-USD,4342323.844000,891572600,3178967.143866,0.000013,0.004868,0.004888,0.00489,0.00488889108,0.004887320484
2025-09-10T06:15:15.837301Z,PUMP-USD,2023045.448992,417245098,3425131.216487,0.000013,0.005285,0.005276,0.005277,0.005284381098,0.005267454631
2025-09-04T10:49:51.353185Z,RESOLV-USD,0.000000,0,195731.359843,0.000013,,,,,
2025-09-04T11:25:31.179234Z,RESOLV-USD,391295.141240,2604628,47047.983863,0.000013,0.14438,0.14402,0.1441,0.143970965468,0.143984548
2025-09-05T06:15:02.592138Z,RESOLV-USD,117372.520720,827450,88181.533772,0.000013,0.14395,0.1436,0.14367,0.143564355,0.143551842049
2025-09-06T06:12:50.906414Z,RESOLV-USD,767825.255520,5166308,133822.257412,0.000013,0.15098,0.15186,0.15187,0.1516454505,0.151843166749
2025-09-07T06:12:48.997065Z,RESOLV-USD,495618.848200,3214440,143559.371171,0.000013,0.15497,0.15465,0.15473,0.154847773887,0.154759671875
2025-09-08T06:16:08.755601Z,RESOLV-USD,448678.403000,2798180,172039.899015,0.000013,0.16130,0.16197,0.16205,0.161746360625,0.162049999999
2025-09-09T06:15:33.400607Z,RESOLV-USD,443871.855200,2687180,143763.352703,0.000013,0.16353,0.16432,0.16438,0.164356573999,0.164291571399
2025-09-10T06:15:15.837301Z,RESOLV-USD,199134.495080,1248324,132815.980172,0.000013,0.15471,0.15442,0.15451,0.154446524874,0.154492661249
2025-09-04T10:49:51.353199Z,S-USD,0.000000,0,8496.478256,0.000013,,,,,
2025-09-04T11:25:31.179234Z,S-USD,185422.324080,603168,49762.405692,0.000013,0.30382,0.30402,0.3043,0.3039259625,0.304172984
2025-09-05T06:15:02.592138Z,S-USD,161256.281800,534980,58568.839517,0.000013,0.30383,0.30349,0.30379,0.303478069125,0.303475034624
2025-09-06T06:12:50.906414Z,S-USD,233775.484200,764000,63880.992513,0.000013,0.30101,0.30069,0.30103,0.300740977499,0.30083646175
2025-09-07T06:12:48.997065Z,S-USD,135375.241000,451860,68944.905886,0.000013,0.30113,0.30069,0.30094,0.300974828375,0.300868803125
2025-09-08T06:16:08.755601Z,S-USD,268562.224000,882740,86702.181657,0.000013,0.30553,0.30539,0.30569,0.305343129625,0.305449999999
2025-09-09T06:15:33.400607Z,S-USD,3350976.695400,10820840,54356.844365,0.000013,0.31472,0.31465,0.31492,0.31447043925,0.314612583999
2025-09-10T06:15:15.837301Z,S-USD,439935.431400,1414570,90797.858912,0.000013,0.30200,0.30239,0.30265,0.30223639875,0.302385636
2025-09-04T10:49:51.353169Z,SEI-USD,57.172000,200,1123.715698,0.000013,,,,,
2025-09-04T11:25:31.179234Z,SEI-USD,399137.444500,1380802,353738.792440,0.000013,0.28602,0.28587,0.28602,0.28581858,0.286018628
2025-09-05T06:15:02.592138Z,SEI-USD,445031.147200,1575792,352873.879190,0.000013,0.28525,0.28534,0.28549,0.285375681499,0.285573557874
2025-09-06T06:12:50.906414Z,SEI-USD,677734.128160,2315702,345202.104266,0.000013,0.28800,0.28813,0.28825,0.287840644874,0.28813703325
2025-09-07T06:12:48.997065Z,SEI-USD,474804.063400,1639320,362557.989867,0.000013,0.29598,0.29587,0.29599,0.295874407625,0.295868490625
2025-09-08T06:16:08.755601Z,SEI-USD,679133.367200,2297640,319385.163471,0.000013,0.29468,0.29492,0.29504,0.294643370374,0.29485
2025-09-09T06:15:33.400607Z,SEI-USD,1985210.641600,6422500,377500.298423,0.000013,0.31416,0.31394,0.31404,0.313770393749,0.313812551999
2025-09-10T06:15:15.837301Z,SEI-USD,756848.580840,2426542,352053.199224,0.000013,0.30972,0.30972,0.30984,0.309543035124,0.309535296374
2025-09-04T10:49:51.353176Z,SOL-USD,0.000000,0.00,45085.563310,0.000013,,,,,
2025-09-04T11:25:31.179234Z,SOL-USD,3649238.897000,17393.38,2846199.940491,0.000013,207.99,207.88,207.89,207.569099062499,207.7648516
2025-09-05T06:15:02.592138Z,SOL-USD,2174990.307800,10619.52,2937279.609991,0.000013,204.57,204.37,204.47,204.265424499999,204.305
2025-09-06T06:12:50.906414Z,SOL-USD,5672955.694800,27714.62,3328075.438483,0.000025,202.68,202.77,202.8,202.357917224999,202.575883675
2025-09-07T06:12:48.997065Z,SOL-USD,1415835.935400,7012.42,3391426.935787,0.000013,203.05,202.95,202.96,202.74317065625,202.835
2025-09-08T06:16:08.755601Z,SOL-USD,4853182.738600,23572.82,2670498.433212,0.000013,206.98,207.03,207.04,206.803448962499,206.914999999999
2025-09-09T06:15:33.400607Z,SOL-USD,18343970.244400,85651.40,1861682.531199,0.000013,217.73,217.59,217.63,217.383172373749,217.493699399999
2025-09-10T06:15:15.837301Z,SOL-USD,20144904.984000,93090.28,2248699.663107,0.000013,218.72,218.69,218.74,218.430631299999,218.504620537499
2025-09-04T11:25:31.179234Z,SPX-USD,195394.668540,169164,50759.098417,0.000013,1.12365,1.12252,1.12355,1.123038594999,1.123419556
2025-09-05T06:15:02.592138Z,SPX-USD,256630.206600,235270,49847.612778,0.000013,1.10241,1.10013,1.10111,1.099951736124,1.100340770624
2025-09-06T06:12:50.906414Z,SPX-USD,1520286.743840,1327026,94416.111320,0.000013,1.12746,1.12806,1.12862,1.127760526999,1.1286
2025-09-07T06:12:48.997065Z,SPX-USD,149672.393700,131008,94024.961319,0.000013,1.16715,1.16478,1.16535,1.165146116624,1.165322828124
2025-09-08T06:16:08.755601Z,SPX-USD,1025037.369920,831250,28751.311681,0.000013,1.27615,1.27535,1.27665,1.276021288875,1.2761
2025-09-09T06:15:33.400607Z,SPX-USD,1374064.449240,1033262,68985.656258,0.000013,1.37054,1.36718,1.36863,1.3685457915,1.369579780999
2025-09-10T06:15:15.837301Z,SPX-USD,777062.701420,555502,13914.331308,0.000013,1.42265,1.41834,1.41935,1.418671626,1.419532569
2025-09-04T10:49:51.353165Z,SPX500m-USD,123363.019400,19.128,33715.324300,0.000013,,,,,
2025-09-04T11:25:31.179234Z,SPX500m-USD,129.118000,0.020,780569.514900,0.000013,6455.9,6458.6,6462.1,6459.85,6461.3
2025-09-05T06:15:02.592138Z,SPX500m-USD,452.732000,0.070,787335.993500,0.000013,6467.6,6518.7,6520.4,6519.625,6519.55
2025-09-06T06:12:50.906414Z,SPX500m-USD,399089.756800,61.370,1057739.528500,0.000013,6471.0,6443.7,6546.5,6480.85,6480.85
2025-09-07T06:12:48.997065Z,SPX500m-USD,0.000000,0.000,1057739.528500,0.000013,6471.0,6443.7,6546.5,6480.85,6480.85
2025-09-08T06:16:08.755601Z,SPX500m-USD,0.000000,0.000,1059820.456000,0.000013,6471.0,6491.9,6493.7,6493.6,6492.8
2025-09-09T06:15:33.400607Z,SPX500m-USD,5611.766400,0.864,1062692.952000,0.000013,6495.1,6510.5,6512.2,6511.2,6511.35
2025-09-10T06:15:15.837301Z,SPX500m-USD,13505.272200,2.078,1066760.514800,0.000013,6504.2,6531.5,6532.2,6532.6,6532.4
2025-09-04T11:25:31.179234Z,SPX6900-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-05T06:15:02.592138Z,SPX6900-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-06T06:12:50.906414Z,SPX6900-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-07T06:12:48.997065Z,SPX6900-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-08T06:16:08.755601Z,SPX6900-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-09T06:15:33.400607Z,SPX6900-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-10T06:15:15.837301Z,SPX6900-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-04T10:49:51.353190Z,STRK-USD,0.000000,0,5277.855360,0.000013,,,,,
2025-09-04T11:25:31.179234Z,STRK-USD,230108.847960,1873802,82713.585446,0.000013,0.12138,0.12138,0.12149,0.121480058874,0.121504154
2025-09-05T06:15:02.592138Z,STRK-USD,259580.034760,2156692,94332.492960,0.000013,0.12159,0.12169,0.12179,0.1216609485,0.121735042312
2025-09-06T06:12:50.906414Z,STRK-USD,579507.502920,4690788,116816.493880,0.000013,0.12329,0.12329,0.12339,0.12314568975,0.12334444925
2025-09-07T06:12:48.997065Z,STRK-USD,923126.560200,7594180,84600.889998,0.000013,0.12389,0.12352,0.12359,0.123660201125,0.123575222968
2025-09-08T06:16:08.755601Z,STRK-USD,220822.865000,1779240,83022.410519,0.000013,0.12422,0.12419,0.12429,0.124147517,0.12415
2025-09-09T06:15:33.400607Z,STRK-USD,395590.145600,3111400,83812.822378,0.000013,0.13219,0.13219,0.13226,0.132255289999,0.132155285999
2025-09-10T06:15:15.837301Z,STRK-USD,776789.817940,5859706,125444.907299,0.000013,0.12973,0.12969,0.12979,0.12964675875,0.129643841624
2025-09-04T10:49:51.353127Z,SUI-USD,0.000000,0,107952.070297,0.000013,,,,,
2025-09-04T11:25:31.179234Z,SUI-USD,509765.070200,152226,601125.971617,0.000013,3.3257,3.3254,3.3255,3.32304734,3.324947796
